W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
W0303 06:55:36.547000 2417203 site-packages/torch/distributed/elastic/agent/server/api.py:725] Received Signals.SIGHUP death signal, shutting down workers
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417310 closing signal SIGHUP
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417311 closing signal SIGHUP
Traceback (most recent call last):
  File "/home/zhiyu/miniconda3/envs/py310/bin/torchrun", line 7, in <module>
    sys.exit(main())
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    time.sleep(monitor_interval)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2417203 got signal: 1
cc=71.35%]
Epoch 1 [Train]:  16%|█▌        | 12/77 [00:32<01:02,  1.03it/s, loss=0.7182, acc=71.63%]
Epoch 25 [Train]:  27%|██▋       | 69/258 [01:11<02:39,  1.19it/s, loss=0.5893, acc=74.64%]
Epoch 25 [Train]:  27%|██▋       | 70/258 [01:11<02:38,  1.19it/s, loss=0.5893, acc=74.64%]
Epoch 25 [Train]:  27%|██▋       | 70/258 [01:12<02:38,  1.19it/s, loss=0.5887, acc=74.74%]
Epoch 25 [Train]:  28%|██▊       | 71/258 [01:12<02:36,  1.19it/s, loss=0.5887, acc=74.74%]
Epoch 25 [Train]:  28%|██▊       | 71/258 [01:13<02:36,  1.19it/s, loss=0.5890, acc=74.74%]
Epoch 25 [Train]:  28%|██▊       | 72/258 [01:13<02:36,  1.19it/s, loss=0.5890, acc=74.74%]
Epoch 25 [Train]:  28%|██▊       | 72/258 [01:14<02:36,  1.19it/s, loss=0.5887, acc=74.66%]
Epoch 25 [Train]:  28%|██▊       | 73/258 [01:14<02:36,  1.18it/s, loss=0.5887, acc=74.66%]
Epoch 25 [Train]:  28%|██▊       | 73/258 [01:14<02:36,  1.18it/s, loss=0.5898, acc=74.66%]
Epoch 25 [Train]:  29%|██▊       | 74/258 [01:14<02:35,  1.18it/s, loss=0.5898, acc=74.66%]
Epoch 25 [Train]:  29%|██▊       | 74/258 [01:15<02:35,  1.18it/s, loss=0.5904, acc=74.67%]
Epoch 25 [Train]:  29%|██▉       | 75/258 [01:15<02:35,  1.18it/s, loss=0.5904, acc=74.67%]
Epoch 25 [Train]:  29%|██▉       | 75/258 [01:16<02:35,  1.18it/s, loss=0.5904, acc=74.67%]
Epoch 25 [Train]:  29%|██▉       | 76/258 [01:16<02:34,  1.18it/s, loss=0.5904, acc=74.67%]
Epoch 25 [Train]:  29%|██▉       | 76/258 [01:17<02:34,  1.18it/s, loss=0.5930, acc=74.43%]
Epoch 25 [Train]:  30%|██▉       | 77/258 [01:17<02:33,  1.18it/s, loss=0.5930, acc=74.43%]
Epoch 25 [Train]:  30%|██▉       | 77/258 [01:18<02:33,  1.18it/s, loss=0.5958, acc=74.44%]
Epoch 25 [Train]:  30%|███       | 78/258 [01:18<02:32,  1.18it/s, loss=0.5958, acc=74.44%]
Epoch 25 [Train]:  30%|███       | 78/258 [01:19<02:32,  1.18it/s, loss=0.5997, acc=74.13%]
Epoch 25 [Train]:  31%|███       | 79/258 [01:19<02:30,  1.19it/s, loss=0.5997, acc=74.13%]
Epoch 25 [Train]:  31%|███       | 79/258 [01:20<02:30,  1.19it/s, loss=0.5978, acc=74.30%]
Epoch 25 [Train]:  31%|███       | 80/258 [01:20<02:29,  1.19it/s, loss=0.5978, acc=74.30%]
Epoch 25 [Train]:  31%|███       | 80/258 [01:20<02:29,  1.19it/s, loss=0.5971, acc=74.46%]
Epoch 25 [Train]:  31%|███▏      | 81/258 [01:20<02:28,  1.19it/s, loss=0.5971, acc=74.46%]
Epoch 25 [Train]:  31%|███▏      | 81/258 [01:21<02:28,  1.19it/s, loss=0.5959, acc=74.62%]
Epoch 25 [Train]:  32%|███▏      | 82/258 [01:21<02:27,  1.19it/s, loss=0.5959, acc=74.62%]
Epoch 25 [Train]:  32%|███▏      | 82/258 [01:22<02:27,  1.19it/s, loss=0.5984, acc=74.47%]
Epoch 25 [Train]:  32%|███▏      | 83/258 [01:22<02:26,  1.19it/s, loss=0.5984, acc=74.47%]
Epoch 25 [Train]:  32%|███▏      | 83/258 [01:23<02:26,  1.19it/s, loss=0.5964, acc=74.63%]
Epoch 25 [Train]:  33%|███▎      | 84/258 [01:23<02:25,  1.19it/s, loss=0.5964, acc=74.63%]
Epoch 25 [Train]:  33%|███▎      | 84/258 [01:24<02:25,  1.19it/s, loss=0.5963, acc=74.63%]
Epoch 25 [Train]:  33%|███▎      | 85/258 [01:24<02:25,  1.19it/s, loss=0.5963, acc=74.63%]
Epoch 25 [Train]:  33%|███▎      | 85/258 [01:25<02:25,  1.19it/s, loss=0.5953, acc=74.71%]
Epoch 25 [Train]:  33%|███▎      | 86/258 [01:25<02:24,  1.19it/s, loss=0.5953, acc=74.71%]
Epoch 25 [Train]:  33%|███▎      | 86/258 [01:25<02:24,  1.19it/s, loss=0.5970, acc=74.71%]
Epoch 25 [Train]:  34%|███▎      | 87/258 [01:25<02:23,  1.19it/s, loss=0.5970, acc=74.71%]
Epoch 25 [Train]:  34%|███▎      | 87/258 [01:26<02:23,  1.19it/s, loss=0.5958, acc=74.72%]
Epoch 25 [Train]:  34%|███▍      | 88/258 [01:26<02:22,  1.19it/s, loss=0.5958, acc=74.72%]
Epoch 25 [Train]:  34%|███▍      | 88/258 [01:27<02:22,  1.19it/s, loss=0.5955, acc=74.72%]
Epoch 25 [Train]:  34%|███▍      | 89/258 [01:27<02:21,  1.19it/s, loss=0.5955, acc=74.72%]
Epoch 25 [Train]:  34%|███▍      | 89/258 [01:28<02:21,  1.19it/s, loss=0.5941, acc=74.79%]
Epoch 25 [Train]:  35%|███▍      | 90/258 [01:28<02:21,  1.19it/s, loss=0.5941, acc=74.79%]
Epoch 25 [Train]:  35%|███▍      | 90/258 [01:29<02:21,  1.19it/s, loss=0.5965, acc=74.59%]
Epoch 25 [Train]:  35%|███▌      | 91/258 [01:29<02:20,  1.19it/s, loss=0.5965, acc=74.59%]
Epoch 25 [Train]:  35%|███▌      | 91/258 [01:30<02:20,  1.19it/s, loss=0.5961, acc=74.66%]
Epoch 25 [Train]:  36%|███▌      | 92/258 [01:30<02:19,  1.19it/s, loss=0.5961, acc=74.66%]
Epoch 25 [Train]:  36%|███▌      | 92/258 [01:30<02:19,  1.19it/s, loss=0.5961, acc=74.73%]
Epoch 25 [Train]:  36%|███▌      | 93/258 [01:30<02:19,  1.18it/s, loss=0.5961, acc=74.73%]
Epoch 25 [Train]:  36%|███▌      | 93/258 [01:31<02:19,  1.18it/s, loss=0.5980, acc=74.60%]
Epoch 25 [Train]:  36%|███▋      | 94/258 [01:31<02:18,  1.19it/s, loss=0.5980, acc=74.60%]
Epoch 25 [Train]:  36%|███▋      | 94/258 [01:32<02:18,  1.19it/s, loss=0.5984, acc=74.47%]
Epoch 25 [Train]:  37%|███▋      | 95/258 [01:32<02:17,  1.19it/s, loss=0.5984, acc=74.47%]
Epoch 25 [Train]:  37%|███▋      | 95/258 [01:33<02:17,  1.19it/s, loss=0.5979, acc=74.54%]
Epoch 25 [Train]:  37%|███▋      | 96/258 [01:33<02:15,  1.19it/s, loss=0.5979, acc=74.54%]
Epoch 25 [Train]:  37%|███▋      | 96/258 [01:34<02:15,  1.19it/s, loss=0.5991, acc=74.42%]
Epoch 25 [Train]:  38%|███▊      | 97/258 [01:34<02:15,  1.19it/s, loss=0.5991, acc=74.42%]
Epoch 25 [Train]:  38%|███▊      | 97/258 [01:35<02:15,  1.19it/s, loss=0.5978, acc=74.55%]
Epoch 25 [Train]:  38%|███▊      | 98/258 [01:35<02:14,  1.19it/s, loss=0.5978, acc=74.55%]
Epoch 25 [Train]:  38%|███▊      | 98/258 [01:36<02:14,  1.19it/s, loss=0.5966, acc=74.62%]
Epoch 25 [Train]:  38%|███▊      | 99/258 [01:36<02:13,  1.19it/s, loss=0.5966, acc=74.62%]
Epoch 25 [Train]:  38%|███▊      | 99/258 [01:36<02:13,  1.19it/s, loss=0.5972, acc=74.44%]
Epoch 25 [Train]:  39%|███▉      | 100/258 [01:36<02:12,  1.19it/s, loss=0.5972, acc=74.44%]
Epoch 25 [Train]:  39%|███▉      | 100/258 [01:37<02:12,  1.19it/s, loss=0.5975, acc=74.38%]
Epoch 25 [Train]:  39%|███▉      | 101/258 [01:37<02:11,  1.19it/s, loss=0.5975, acc=74.38%]
Epoch 25 [Train]:  39%|███▉      | 101/258 [01:38<02:11,  1.19it/s, loss=0.5987, acc=74.14%]
Epoch 25 [Train]:  40%|███▉      | 102/258 [01:38<02:10,  1.19it/s, loss=0.5987, acc=74.14%]
Epoch 25 [Train]:  40%|███▉      | 102/258 [01:39<02:10,  1.19it/s, loss=0.5978, acc=74.33%]
Epoch 25 [Train]:  40%|███▉      | 103/258 [01:39<02:10,  1.19it/s, loss=0.5978, acc=74.33%]
Epoch 25 [Train]:  40%|███▉      | 103/258 [01:40<02:10,  1.19it/s, loss=0.5957, acc=74.52%]
Epoch 25 [Train]:  40%|████      | 104/258 [01:40<02:09,  1.19it/s, loss=0.5957, acc=74.52%]
Epoch 25 [Train]:  40%|████      | 104/258 [01:41<02:09,  1.19it/s, loss=0.5956, acc=74.52%]
Epoch 25 [Train]:  41%|████      | 105/258 [01:41<02:08,  1.19it/s, loss=0.5956, acc=74.52%]
Epoch 25 [Train]:  41%|████      | 105/258 [01:41<02:08,  1.19it/s, loss=0.5953, acc=74.59%]
Epoch 25 [Train]:  41%|████      | 106/258 [01:41<02:07,  1.19it/s, loss=0.5953, acc=74.59%]
Epoch 25 [Train]:  41%|████      | 106/258 [01:42<02:07,  1.19it/s, loss=0.5958, acc=74.53%]
Epoch 25 [Train]:  41%|████▏     | 107/258 [01:42<02:06,  1.19it/s, loss=0.5958, acc=74.53%]
Epoch 25 [Train]:  41%|████▏     | 107/258 [01:43<02:06,  1.19it/s, loss=0.5961, acc=74.54%]
Epoch 25 [Train]:  42%|████▏     | 108/258 [01:43<02:06,  1.18it/s, loss=0.5961, acc=74.54%]
Epoch 25 [Train]:  42%|████▏     | 108/258 [01:44<02:06,  1.18it/s, loss=0.5947, acc=74.66%]
Epoch 25 [Train]:  42%|████▏     | 109/258 [01:44<02:05,  1.19it/s, loss=0.5947, acc=74.66%]
Epoch 25 [Train]:  42%|████▏     | 109/258 [01:45<02:05,  1.19it/s, loss=0.5936, acc=74.72%]
Epoch 25 [Train]:  43%|████▎     | 110/258 [01:45<02:04,  1.19it/s, loss=0.5936, acc=74.72%]
Epoch 25 [Train]:  43%|████▎     | 110/258 [01:46<02:04,  1.19it/s, loss=0.5965, acc=74.44%]
Epoch 25 [Train]:  43%|████▎     | 111/258 [01:46<02:03,  1.19it/s, loss=0.5965, acc=74.44%]
Epoch 25 [Train]:  43%|████▎     | 111/258 [01:46<02:03,  1.19it/s, loss=0.5973, acc=74.39%]
Epoch 25 [Train]:  43%|████▎     | 112/258 [01:46<02:02,  1.19it/s, loss=0.5973, acc=74.39%]
Epoch 25 [Train]:  43%|████▎     | 112/258 [01:47<02:02,  1.19it/s, loss=0.5977, acc=74.50%]
Epoch 25 [Train]:  44%|████▍     | 113/258 [01:47<02:01,  1.19it/s, loss=0.5977, acc=74.50%]
Epoch 25 [Train]:  44%|████▍     | 113/258 [01:48<02:01,  1.19it/s, loss=0.5970, acc=74.45%]
Epoch 25 [Train]:  44%|████▍     | 114/258 [01:48<02:00,  1.19it/s, loss=0.5970, acc=74.45%]
Epoch 25 [Train]:  44%|████▍     | 114/258 [01:49<02:00,  1.19it/s, loss=0.5971, acc=74.35%]
Epoch 25 [Train]:  45%|████▍     | 115/258 [01:49<02:00,  1.19it/s, loss=0.5971, acc=74.35%]
Epoch 25 [Train]:  45%|████▍     | 115/258 [01:50<02:00,  1.19it/s, loss=0.5977, acc=74.41%]
Epoch 25 [Train]:  45%|████▍     | 116/258 [01:50<01:59,  1.19it/s, loss=0.5977, acc=74.41%]
Epoch 25 [Train]:  45%|████▍     | 116/258 [01:51<01:59,  1.19it/s, loss=0.5965, acc=74.57%]
Epoch 25 [Train]:  45%|████▌     | 117/258 [01:51<01:58,  1.19it/s, loss=0.5965, acc=74.57%]
Epoch 25 [Train]:  45%|████▌     | 117/258 [01:51<01:58,  1.19it/s, loss=0.5965, acc=74.58%]
Epoch 25 [Train]:  46%|████▌     | 118/258 [01:51<01:57,  1.19it/s, loss=0.5965, acc=74.58%]
Epoch 25 [Train]:  46%|████▌     | 118/258 [01:52<01:57,  1.19it/s, loss=0.5960, acc=74.58%]
Epoch 25 [Train]:  46%|████▌     | 119/258 [01:52<01:56,  1.19it/s, loss=0.5960, acc=74.58%]
Epoch 25 [Train]:  46%|████▌     | 119/258 [01:53<01:56,  1.19it/s, loss=0.5967, acc=74.48%]
Epoch 25 [Train]:  47%|████▋     | 120/258 [01:53<01:56,  1.19it/s, loss=0.5967, acc=74.48%]
Epoch 25 [Train]:  47%|████▋     | 120/258 [01:54<01:56,  1.19it/s, loss=0.5975, acc=74.43%]
Epoch 25 [Train]:  47%|████▋     | 121/258 [01:54<01:55,  1.19it/s, loss=0.5975, acc=74.43%]
Epoch 25 [Train]:  47%|████▋     | 121/258 [01:55<01:55,  1.19it/s, loss=0.5991, acc=74.28%]
Epoch 25 [Train]:  47%|████▋     | 122/258 [01:55<01:54,  1.19it/s, loss=0.5991, acc=74.28%]
Epoch 25 [Train]:  47%|████▋     | 122/258 [01:56<01:54,  1.19it/s, loss=0.5976, acc=74.34%]
Epoch 25 [Train]:  48%|████▊     | 123/258 [01:56<01:53,  1.19it/s, loss=0.5976, acc=74.34%]
Epoch 25 [Train]:  48%|████▊     | 123/258 [01:57<01:53,  1.19it/s, loss=0.5975, acc=74.29%]
Epoch 25 [Train]:  48%|████▊     | 124/258 [01:57<01:52,  1.19it/s, loss=0.5975, acc=74.29%]
Epoch 25 [Train]:  48%|████▊     | 124/258 [01:57<01:52,  1.19it/s, loss=0.5981, acc=74.20%]
Epoch 25 [Train]:  48%|████▊     | 125/258 [01:57<01:51,  1.19it/s, loss=0.5981, acc=74.20%]
Epoch 25 [Train]:  48%|████▊     | 125/258 [01:58<01:51,  1.19it/s, loss=0.5985, acc=74.21%]
Epoch 25 [Train]:  49%|████▉     | 126/258 [01:58<01:50,  1.19it/s, loss=0.5985, acc=74.21%]
Epoch 25 [Train]:  49%|████▉     | 126/258 [01:59<01:50,  1.19it/s, loss=0.5984, acc=74.16%]
Epoch 25 [Train]:  49%|████▉     | 127/258 [01:59<01:49,  1.19it/s, loss=0.5984, acc=74.16%]
Epoch 25 [Train]:  49%|████▉     | 127/258 [02:00<01:49,  1.19it/s, loss=0.5995, acc=74.12%]
Epoch 25 [Train]:  50%|████▉     | 128/258 [02:00<01:48,  1.19it/s, loss=0.5995, acc=74.12%]
Epoch 25 [Train]:  50%|████▉     | 128/258 [02:01<01:48,  1.19it/s, loss=0.5983, acc=74.18%]
Epoch 25 [Train]:  50%|█████     | 129/258 [02:01<01:47,  1.20it/s, loss=0.5983, acc=74.18%]
Epoch 25 [Train]:  50%|█████     | 129/258 [02:02<01:47,  1.20it/s, loss=0.5977, acc=74.28%]
Epoch 25 [Train]:  50%|█████     | 130/258 [02:02<01:47,  1.19it/s, loss=0.5977, acc=74.28%]
Epoch 25 [Train]:  50%|█████     | 130/258 [02:02<01:47,  1.19it/s, loss=0.5971, acc=74.38%]
Epoch 25 [Train]:  51%|█████     | 131/258 [02:02<01:46,  1.19it/s, loss=0.5971, acc=74.38%]
Epoch 25 [Train]:  51%|█████     | 131/258 [02:03<01:46,  1.19it/s, loss=0.5973, acc=74.38%]
Epoch 25 [Train]:  51%|█████     | 132/258 [02:03<01:45,  1.19it/s, loss=0.5973, acc=74.38%]
Epoch 25 [Train]:  51%|█████     | 132/258 [02:04<01:45,  1.19it/s, loss=0.5968, acc=74.39%]
Epoch 25 [Train]:  52%|█████▏    | 133/258 [02:04<01:45,  1.18it/s, loss=0.5968, acc=74.39%]
Epoch 25 [Train]:  52%|█████▏    | 133/258 [02:05<01:45,  1.18it/s, loss=0.5963, acc=74.39%]
Epoch 25 [Train]:  52%|█████▏    | 134/258 [02:05<01:45,  1.18it/s, loss=0.5963, acc=74.39%]
Epoch 25 [Train]:  52%|█████▏    | 134/258 [02:06<01:45,  1.18it/s, loss=0.5971, acc=74.35%]
Epoch 25 [Train]:  52%|█████▏    | 135/258 [02:06<01:44,  1.18it/s, loss=0.5971, acc=74.35%]
Epoch 25 [Train]:  52%|█████▏    | 135/258 [02:07<01:44,  1.18it/s, loss=0.5976, acc=74.26%]
Epoch 25 [Train]:  53%|█████▎    | 136/258 [02:07<01:42,  1.19it/s, loss=0.5976, acc=74.26%]
Epoch 25 [Train]:  53%|█████▎    | 136/258 [02:07<01:42,  1.19it/s, loss=0.5978, acc=74.22%]
Epoch 25 [Train]:  53%|█████▎    | 137/258 [02:07<01:41,  1.19it/s, loss=0.5978, acc=74.22%]
Epoch 25 [Train]:  53%|█████▎    | 137/258 [02:08<01:41,  1.19it/s, loss=0.5994, acc=74.18%]
Epoch 25 [Train]:  53%|█████▎    | 138/258 [02:08<01:40,  1.19it/s, loss=0.5994, acc=74.18%]
Epoch 25 [Train]:  53%|█████▎    | 138/258 [02:09<01:40,  1.19it/s, loss=0.5997, acc=74.19%]
Epoch 25 [Train]:  54%|█████▍    | 139/258 [02:09<01:39,  1.19it/s, loss=0.5997, acc=74.19%]
Epoch 25 [Train]:  54%|█████▍    | 139/258 [02:10<01:39,  1.19it/s, loss=0.5999, acc=74.15%]
Epoch 25 [Train]:  54%|█████▍    | 140/258 [02:10<01:39,  1.19it/s, loss=0.5999, acc=74.15%]
Epoch 25 [Train]:  54%|█████▍    | 140/258 [02:11<01:39,  1.19it/s, loss=0.6001, acc=74.11%]
Epoch 25 [Train]:  55%|█████▍    | 141/258 [02:11<01:38,  1.19it/s, loss=0.6001, acc=74.11%]
Epoch 25 [Train]:  55%|█████▍    | 141/258 [02:12<01:38,  1.19it/s, loss=0.5996, acc=74.21%]
Epoch 25 [Train]:  55%|█████▌    | 142/258 [02:12<01:37,  1.19it/s, loss=0.5996, acc=74.21%]
Epoch 25 [Train]:  55%|█████▌    | 142/258 [02:12<01:37,  1.19it/s, loss=0.6002, acc=74.17%]
Epoch 25 [Train]:  55%|█████▌    | 143/258 [02:12<01:36,  1.19it/s, loss=0.6002, acc=74.17%]
Epoch 25 [Train]:  55%|█████▌    | 143/258 [02:13<01:36,  1.19it/s, loss=0.5989, acc=74.26%]
Epoch 25 [Train]:  56%|█████▌    | 144/258 [02:13<01:35,  1.20it/s, loss=0.5989, acc=74.26%]
Epoch 25 [Train]:  56%|█████▌    | 144/258 [02:14<01:35,  1.20it/s, loss=0.5980, acc=74.35%]
Epoch 25 [Train]:  56%|█████▌    | 145/258 [02:14<01:34,  1.19it/s, loss=0.5980, acc=74.35%]
Epoch 25 [Train]:  56%|█████▌    | 145/258 [02:15<01:34,  1.19it/s, loss=0.5968, acc=74.40%]
Epoch 25 [Train]:  57%|█████▋    | 146/258 [02:15<01:34,  1.19it/s, loss=0.5968, acc=74.40%]
Epoch 25 [Train]:  57%|█████▋    | 146/258 [02:16<01:34,  1.19it/s, loss=0.5975, acc=74.32%]
Epoch 25 [Train]:  57%|█████▋    | 147/258 [02:16<01:33,  1.19it/s, loss=0.5975, acc=74.32%]
Epoch 25 [Train]:  57%|█████▋    | 147/258 [02:17<01:33,  1.19it/s, loss=0.5975, acc=74.28%]
Epoch 25 [Train]:  57%|█████▋    | 148/258 [02:17<01:32,  1.19it/s, loss=0.5975, acc=74.28%]
Epoch 25 [Train]:  57%|█████▋    | 148/258 [02:18<01:32,  1.19it/s, loss=0.5982, acc=74.29%]
Epoch 25 [Train]:  58%|█████▊    | 149/258 [02:18<01:31,  1.20it/s, loss=0.5982, acc=74.29%]
Epoch 25 [Train]:  58%|█████▊    | 149/258 [02:18<01:31,  1.20it/s, loss=0.5981, acc=74.25%]
Epoch 25 [Train]:  58%|█████▊    | 150/258 [02:18<01:31,  1.18it/s, loss=0.5981, acc=74.25%]
Epoch 25 [Train]:  58%|█████▊    | 150/258 [02:19<01:31,  1.18it/s, loss=0.5973, acc=74.30%]
Epoch 25 [Train]:  59%|█████▊    | 151/258 [02:19<01:30,  1.19it/s, loss=0.5973, acc=74.30%]
Epoch 25 [Train]:  59%|█████▊    | 151/258 [02:20<01:30,  1.19it/s, loss=0.5967, acc=74.30%]
Epoch 25 [Train]:  59%|█████▉    | 152/258 [02:20<01:28,  1.19it/s, loss=0.5967, acc=74.30%]
Epoch 25 [Train]:  59%|█████▉    | 152/258 [02:21<01:28,  1.19it/s, loss=0.5966, acc=74.31%]
Epoch 25 [Train]:  59%|█████▉    | 153/258 [02:21<01:28,  1.18it/s, loss=0.5966, acc=74.31%]
Epoch 25 [Train]:  59%|█████▉    | 153/258 [02:22<01:28,  1.18it/s, loss=0.5965, acc=74.35%]
Epoch 25 [Train]:  60%|█████▉    | 154/258 [02:22<01:27,  1.18it/s, loss=0.5965, acc=74.35%]
Epoch 25 [Train]:  60%|█████▉    | 154/258 [02:23<01:27,  1.18it/s, loss=0.5963, acc=74.35%]
Epoch 25 [Train]:  60%|██████    | 155/258 [02:23<01:27,  1.18it/s, loss=0.5963, acc=74.35%]
Epoch 25 [Train]:  60%|██████    | 155/258 [02:23<01:27,  1.18it/s, loss=0.5958, acc=74.36%]
Epoch 25 [Train]:  60%|██████    | 156/258 [02:23<01:26,  1.19it/s, loss=0.5958, acc=74.36%]
Epoch 25 [Train]:  60%|██████    | 156/258 [02:24<01:26,  1.19it/s, loss=0.5947, acc=74.44%]
Epoch 25 [Train]:  61%|██████    | 157/258 [02:24<01:24,  1.19it/s, loss=0.5947, acc=74.44%]
Epoch 25 [Train]:  61%|██████    | 157/258 [02:25<01:24,  1.19it/s, loss=0.5938, acc=74.56%]
Epoch 25 [Train]:  61%|██████    | 158/258 [02:25<01:23,  1.19it/s, loss=0.5938, acc=74.56%]
Epoch 25 [Train]:  61%|██████    | 158/258 [02:26<01:23,  1.19it/s, loss=0.5941, acc=74.53%]
Epoch 25 [Train]:  62%|██████▏   | 159/258 [02:26<01:22,  1.19it/s, loss=0.5941, acc=74.53%]
Epoch 25 [Train]:  62%|██████▏   | 159/258 [02:27<01:22,  1.19it/s, loss=0.5942, acc=74.49%]
Epoch 25 [Train]:  62%|██████▏   | 160/258 [02:27<01:21,  1.20it/s, loss=0.5942, acc=74.49%]
Epoch 25 [Train]:  62%|██████▏   | 160/258 [02:28<01:21,  1.20it/s, loss=0.5935, acc=74.53%]
Epoch 25 [Train]:  62%|██████▏   | 161/258 [02:28<01:21,  1.20it/s, loss=0.5935, acc=74.53%]
Epoch 25 [Train]:  62%|██████▏   | 161/258 [02:28<01:21,  1.20it/s, loss=0.5923, acc=74.61%]
Epoch 25 [Train]:  63%|██████▎   | 162/258 [02:28<01:20,  1.19it/s, loss=0.5923, acc=74.61%]
Epoch 25 [Train]:  63%|██████▎   | 162/258 [02:29<01:20,  1.19it/s, loss=0.5921, acc=74.62%]
Epoch 25 [Train]:  63%|██████▎   | 163/258 [02:29<01:20,  1.19it/s, loss=0.5921, acc=74.62%]
Epoch 25 [Train]:  63%|██████▎   | 163/258 [02:30<01:20,  1.19it/s, loss=0.5934, acc=74.47%]
Epoch 25 [Train]:  64%|██████▎   | 164/258 [02:30<01:19,  1.19it/s, loss=0.5934, acc=74.47%]
Epoch 25 [Train]:  64%|██████▎   | 164/258 [02:31<01:19,  1.19it/s, loss=0.5932, acc=74.47%]
Epoch 25 [Train]:  64%|██████▍   | 165/258 [02:31<01:18,  1.18it/s, loss=0.5932, acc=74.47%]
Epoch 25 [Train]:  64%|██████▍   | 165/258 [02:32<01:18,  1.18it/s, loss=0.5926, acc=74.59%]
Epoch 25 [Train]:  64%|██████▍   | 166/258 [02:32<01:17,  1.19it/s, loss=0.5926, acc=74.59%]
Epoch 25 [Train]:  64%|██████▍   | 166/258 [02:33<01:17,  1.19it/s, loss=0.5938, acc=74.48%]
Epoch 25 [Train]:  65%|██████▍   | 167/258 [02:33<01:16,  1.19it/s, loss=0.5938, acc=74.48%]
Epoch 25 [Train]:  65%|██████▍   | 167/258 [02:34<01:16,  1.19it/s, loss=0.5960, acc=74.22%]
Epoch 25 [Train]:  65%|██████▌   | 168/258 [02:34<01:16,  1.18it/s, loss=0.5960, acc=74.22%]
Epoch 25 [Train]:  65%|██████▌   | 168/258 [02:34<01:16,  1.18it/s, loss=0.5952, acc=74.30%]
Epoch 25 [Train]:  66%|██████▌   | 169/258 [02:34<01:14,  1.19it/s, loss=0.5952, acc=74.30%]
Epoch 25 [Train]:  66%|██████▌   | 169/258 [02:35<01:14,  1.19it/s, loss=0.5949, acc=74.34%]
Epoch 25 [Train]:  66%|██████▌   | 170/258 [02:35<01:13,  1.19it/s, loss=0.5949, acc=74.34%]
Epoch 25 [Train]:  66%|██████▌   | 170/258 [02:36<01:13,  1.19it/s, loss=0.5960, acc=74.16%]
Epoch 25 [Train]:  66%|██████▋   | 171/258 [02:36<01:13,  1.19it/s, loss=0.5960, acc=74.16%]
Epoch 25 [Train]:  66%|██████▋   | 171/258 [02:37<01:13,  1.19it/s, loss=0.5957, acc=74.09%]
Epoch 25 [Train]:  67%|██████▋   | 172/258 [02:37<01:12,  1.19it/s, loss=0.5957, acc=74.09%]
